Virtual User Script started at: 15.05.2023 17:28:44	[MsgId: MMSG-15967]
..\\Parameters\\common.h(43): t=5462ms: Connected socket [3] from 127.0.0.1:31296 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5462ms: 611-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684160925; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5514ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: Sun, 14 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5516ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     5ca\r\n
..\\Parameters\\common.h(43): t=5517ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5518ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <style>\n
..\\Parameters\\common.h(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(43):     N: none}\n
..\\Parameters\\common.h(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(43):     CORATION: underline}\n
..\\Parameters\\common.h(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(43):     </style>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <BR><BR><center>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(43):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\common.h(43):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(43):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common.h(43):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(43):     ours/images/in_home.gif" \n
..\\Parameters\\common.h(43):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common.h(43):     es/signoff.gif" \n
..\\Parameters\\common.h(43):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>\n
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): t=5522ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5522ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5522ms: 627-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684160925; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5523ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5523ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5524ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5524ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1c00000007f8cb-2d6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 726\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5525ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43): t=5525ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5525ms: Connected socket [2] from 127.0.0.1:31297 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5525ms: 629-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684160925; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5526ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8de-2dd-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 733\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5526ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43): t=5526ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5527ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: 5s\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5527ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     396\r\n
..\\Parameters\\common.h(43): t=5527ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5527ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parameters\\common.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parameters\\common.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parameters\\common.h(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user</b>, to the Web Tours 
..\\Parameters\\common.h(43):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Parameters\\common.h(43):      \n
..\\Parameters\\common.h(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parameters\\common.h(43):     you're done!\n
..\\Parameters\\common.h(43):     </blockquote>\n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>
..\\Parameters\\common.h(43): t=5528ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5528ms: Connected socket [4] from 127.0.0.1:31298 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5528ms: 627-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684160925; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5529ms: Connected socket [5] from 127.0.0.1:31299 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5529ms: 627-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684160925; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5530ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8d9-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 688\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5531ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43): t=5531ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=5531ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Mon, 15 May 2023 14:28:50 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1000000007f8fe-2ef-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 751\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5531ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43): t=5531ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=Welcome, <b>user</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): web_submit_data("login.pl") was successful, 5779 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(60): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1247 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(35): Notify: Transaction "1_script_buy_a_ticket" ended with a "Stop" status (Duration: 8,6665 Think Time: 5,0017 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(35): t=8942ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=8942ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=8942ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=8943ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=8943ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=8943ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 528), ended OK."	[MsgId: MMSG-10695]
