Ending action Action.	[MsgId: MMSG-15918]
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=1275210ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=471)
Action.c(28):     5d2\r\n
Action.c(28): t=1275210ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=471)
Action.c(28):     \r\n
Action.c(28): t=1275210ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=471)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(28):     <input type="hidden" name="userSession" value="128809.141595788zzcfzcApccAiDDDDDQHfDpHcVDc
Action.c(28):     f"/>\n
Action.c(28):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(28):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(28):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Notify: Saving Parameter "userSession = 128809.141595788zzcfzcApccAiDDDDDQHfDpHcVDcf".	[MsgId: MMSG-13798]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=1275211ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=1275211ms: 532-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=473)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1590148853\r\n
Action.c(28):     \r\n
Action.c(28): t=1275211ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=471)
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=1275212ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(28): t=1275212ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=473)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Fri, 22 May 2020 12:00:53 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(28):     ETag: "500000007c2f3-2a7-4b654c052c2c0"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 679\r\n
Action.c(28):     Keep-Alive: timeout=5, max=98\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=1275212ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=473)
Action.c(28): t=1275212ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(28): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,0829 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(44): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(48): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(48): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(48): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(53): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(53): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(55): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(55): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(55): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(58): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(58): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "userSession" =  "128809.141595788zzcfzcApccAiDDDDDQHfDpHcVDcf"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "username" =  "user"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "password"	[MsgId: MMSG-13992]
Action.c(64): t=1280215ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280215ms: 575-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1590148853\r\n
Action.c(64):     Content-Length: 127\r\n
Action.c(64):     \r\n
Action.c(64): t=1280215ms: 127-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     userSession=128809.141595788zzcfzcApccAiDDDDDQHfDpHcVDcf&username=user&password=password&l
Action.c(64):     ogin.x=67&login.y=10&JSFormSubmit=off
Action.c(64): t=1280216ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=1280216ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=1280216ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=1280216ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=1280226ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=1280226ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=1280255ms: 350-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 22 May 2020 12:00:58 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Set-Cookie: MTUserInfo=firstName&&address2&&username&user&hash&82&lastName&%0A&address1&&c
Action.c(64):     reditCard&&expDate&%0A; path=/\r\n
Action.c(64):     Keep-Alive: timeout=5, max=97\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=1280255ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     1e1\r\n
Action.c(64): t=1280255ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     \r\n
Action.c(64): t=1280255ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     <!--\n
Action.c(64):     User password was correct - added a cookie with the user's default\n
Action.c(64):     information.  Set the user up to make reservations...\n
Action.c(64):     \n
Action.c(64):     --->\n
Action.c(64):     \n
Action.c(64):     <html>\n
Action.c(64):     <title>Web Tours</title>\n
Action.c(64):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(64):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(64):     ize="noresize" scrolling="auto"/>\n
Action.c(64):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(64):     resize" scrolling="auto"/>\n
Action.c(64):     </frameset>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=1280256ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280256ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280256ms: Connected socket [1] from 127.0.0.1:56427 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(64): t=1280256ms: 616-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=475)
Action.c(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1590148853; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1280256ms: Connected socket [2] from 127.0.0.1:56428 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(64): t=1280256ms: 611-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=476)
Action.c(64):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1590148853; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1280257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=474)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=1280257ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=1280288ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=475)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 22 May 2020 12:00:58 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: Thu, 21 May 2020 12:00:58 GMT\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=1280288ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=475)
Action.c(64):     5ca\r\n
Action.c(64): t=1280288ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=475)
Action.c(64):     \r\n
Action.c(64): t=1280288ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=475)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(64):     RC="/WebTours/images/flights.gif" \n
Action.c(64):     ALT="Search Flights Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(64):     WebTours/images/itinerary.gif" \n
Action.c(64):     ALT="Itinerary Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(64):     ours/images/in_home.gif" \n
Action.c(64):     ALT="Home Button"/></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(64):     es/signoff.gif" \n
Action.c(64):     ALT="SignOff Button"/></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=1280289ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280289ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280289ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280290ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=1280290ms: 627-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=477)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1590148853; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1280290ms: Connected socket [3] from 127.0.0.1:56429 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(64): t=1280290ms: 629-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=478)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1590148853; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1280291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=475)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=1280291ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=1280291ms: Connected socket [4] from 127.0.0.1:56430 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(64): t=1280291ms: 627-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=479)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1590148853; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(64):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=1280291ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=476)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 22 May 2020 12:00:58 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=1280292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=476)
Action.c(64):     396\r\n
Action.c(64): t=1280292ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=476)
Action.c(64):     \r\n
Action.c(64): t=1280292ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=476)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
